,county,year,population,bachelor_degree_pct,high_school_graduate_or_higher_pct
3,Anderson,2019,54265,0.13,0.87
4,Anderson,2020,54754,0.13,0.89
5,Anderson,2021,54743,0.13,0.9
9,Bedford,2019,32037,0.12,0.82
10,Bedford,2020,32547,0.12,0.84
11,Bedford,2021,32985,0.12,0.84
15,Benton,2019,11802,0.08,0.82
16,Benton,2020,11764,0.09,0.83
17,Benton,2021,11435,0.08,0.85
21,Bledsoe,2019,11032,0.08,0.76
22,Bledsoe,2020,11751,0.07,0.78
23,Bledsoe,2021,11704,0.07,0.77
27,Blount,2019,92995,0.16,0.89
28,Blount,2020,94763,0.16,0.89
29,Blount,2021,96415,0.16,0.9
33,Bradley,2019,72026,0.14,0.85
34,Bradley,2020,73177,0.15,0.87
35,Bradley,2021,73801,0.14,0.87
39,Campbell,2019,28665,0.08,0.77
40,Campbell,2020,28724,0.08,0.79
41,Campbell,2021,28413,0.08,0.8
45,Cannon,2019,10139,0.1,0.85
46,Cannon,2020,10293,0.11,0.84
47,Cannon,2021,10240,0.1,0.85
51,Carroll,2019,19286,0.11,0.84
52,Carroll,2020,19318,0.12,0.87
53,Carroll,2021,19552,0.12,0.88
57,Carter,2019,41969,0.11,0.84
58,Carter,2020,42217,0.12,0.85
59,Carter,2021,42028,0.12,0.87
63,Cheatham,2019,28231,0.14,0.87
64,Cheatham,2020,28562,0.14,0.87
65,Cheatham,2021,28847,0.14,0.87
69,Chester,2019,11091,0.1,0.85
70,Chester,2020,11283,0.1,0.85
71,Chester,2021,11317,0.1,0.85
75,Claiborne,2019,22722,0.1,0.8
76,Claiborne,2020,22841,0.1,0.8
77,Claiborne,2021,22947,0.11,0.82
81,Clay,2019,5588,0.09,0.8
82,Clay,2020,5557,0.09,0.81
83,Clay,2021,5572,0.09,0.82
87,Cocke,2019,25774,0.07,0.8
88,Cocke,2020,26080,0.07,0.82
89,Cocke,2021,26035,0.08,0.84
93,Coffee,2019,37610,0.13,0.85
94,Coffee,2020,38230,0.13,0.87
95,Coffee,2021,38910,0.14,0.88
99,Crockett,2019,9825,0.09,0.81
100,Crockett,2020,9829,0.1,0.84
101,Crockett,2021,9473,0.11,0.84
105,Cumberland,2019,44938,0.11,0.86
106,Cumberland,2020,45906,0.11,0.87
107,Cumberland,2021,46385,0.1,0.89
111,Davidson,2019,474362,0.26,0.89
112,Davidson,2020,478719,0.27,0.9
113,Davidson,2021,492479,0.28,0.9
117,DeKalb,2019,14120,0.12,0.8
118,DeKalb,2020,14344,0.13,0.8
119,DeKalb,2021,14200,0.13,0.81
123,Decatur,2019,8379,0.11,0.86
124,Decatur,2020,8466,0.11,0.85
125,Decatur,2021,8299,0.12,0.84
129,Dickson,2019,36399,0.1,0.84
130,Dickson,2020,37114,0.11,0.86
131,Dickson,2021,37545,0.12,0.87
135,Dyer,2019,25509,0.1,0.84
136,Dyer,2020,25213,0.12,0.86
137,Dyer,2021,24951,0.13,0.88
141,Fayette,2019,29515,0.15,0.86
142,Fayette,2020,30079,0.15,0.88
143,Fayette,2021,31005,0.16,0.89
147,Fentress,2019,13023,0.12,0.83
148,Fentress,2020,13212,0.12,0.81
149,Fentress,2021,13201,0.11,0.8
153,Franklin,2019,28554,0.12,0.88
154,Franklin,2020,28857,0.12,0.88
155,Franklin,2021,29084,0.13,0.89
159,Gibson,2019,33418,0.12,0.85
160,Gibson,2020,33392,0.12,0.86
161,Gibson,2021,34266,0.12,0.87
165,Giles,2019,20733,0.11,0.86
166,Giles,2020,20709,0.12,0.87
167,Giles,2021,21250,0.12,0.88
171,Grainger,2019,16634,0.07,0.79
172,Grainger,2020,16900,0.08,0.8
173,Grainger,2021,16952,0.09,0.8
177,Greene,2019,49755,0.1,0.85
178,Greene,2020,50031,0.1,0.85
179,Greene,2021,50635,0.11,0.85
183,Grundy,2019,9408,0.06,0.74
184,Grundy,2020,9433,0.07,0.78
185,Grundy,2021,9511,0.07,0.78
189,Hamblen,2019,43898,0.11,0.81
190,Hamblen,2020,44368,0.12,0.83
191,Hamblen,2021,44109,0.12,0.85
195,Hamilton,2019,253874,0.21,0.9
196,Hamilton,2020,257207,0.22,0.9
197,Hamilton,2021,256225,0.22,0.91
201,Hancock,2019,4743,0.05,0.77
202,Hancock,2020,4731,0.04,0.81
203,Hancock,2021,4806,0.04,0.81
207,Hardeman,2019,18221,0.07,0.8
208,Hardeman,2020,18210,0.07,0.81
209,Hardeman,2021,18491,0.07,0.82
213,Hardin,2019,18560,0.1,0.82
214,Hardin,2020,18569,0.12,0.83
215,Hardin,2021,19208,0.11,0.84
219,Hawkins,2019,40950,0.09,0.84
220,Hawkins,2020,41215,0.11,0.87
221,Hawkins,2021,41361,0.11,0.87
225,Haywood,2019,12196,0.06,0.82
226,Haywood,2020,12121,0.07,0.85
227,Haywood,2021,12485,0.07,0.83
231,Henderson,2019,19449,0.1,0.83
232,Henderson,2020,19508,0.09,0.85
233,Henderson,2021,19271,0.09,0.87
237,Henry,2019,23380,0.09,0.86
238,Henry,2020,23327,0.11,0.87
239,Henry,2021,23444,0.12,0.86
243,Hickman,2019,17463,0.08,0.79
244,Hickman,2020,17684,0.07,0.82
245,Hickman,2021,17810,0.07,0.82
249,Houston,2019,5754,0.08,0.77
250,Houston,2020,5807,0.08,0.8
251,Houston,2021,5830,0.08,0.84
255,Humphreys,2019,13041,0.08,0.85
256,Humphreys,2020,13030,0.09,0.84
257,Humphreys,2021,13342,0.1,0.86
261,Jackson,2019,8699,0.08,0.78
262,Jackson,2020,8794,0.09,0.81
263,Jackson,2021,8724,0.1,0.81
267,Jefferson,2019,37994,0.1,0.85
268,Jefferson,2020,38691,0.11,0.86
269,Jefferson,2021,38818,0.12,0.86
273,Johnson,2019,13494,0.08,0.8
274,Johnson,2020,13516,0.08,0.81
275,Johnson,2021,13651,0.09,0.81
279,Knox,2019,308366,0.22,0.92
280,Knox,2020,312749,0.24,0.92
281,Knox,2021,319008,0.24,0.92
285,Lake,2019,5638,0.06,0.73
286,Lake,2020,5630,0.07,0.74
287,Lake,2021,5443,0.08,0.74
291,Lauderdale,2019,17752,0.05,0.77
292,Lauderdale,2020,17642,0.06,0.78
293,Lauderdale,2021,17399,0.05,0.8
297,Lawrence,2019,29194,0.09,0.83
298,Lawrence,2020,29516,0.08,0.84
299,Lawrence,2021,29583,0.09,0.86
303,Lewis,2019,8471,0.07,0.84
304,Lewis,2020,8565,0.07,0.83
305,Lewis,2021,8641,0.06,0.83
309,Lincoln,2019,23775,0.12,0.84
310,Lincoln,2020,23981,0.12,0.85
311,Lincoln,2021,24541,0.12,0.86
315,Loudon,2019,38291,0.17,0.86
316,Loudon,2020,39118,0.18,0.87
317,Loudon,2021,40184,0.18,0.87
321,Macon,2019,16032,0.06,0.8
322,Macon,2020,16141,0.05,0.82
323,Macon,2021,16610,0.06,0.8
327,Madison,2019,65067,0.16,0.89
328,Madison,2020,65529,0.16,0.89
329,Madison,2021,65820,0.16,0.9
333,Marion,2019,20348,0.09,0.82
334,Marion,2020,20482,0.08,0.81
335,Marion,2021,20505,0.09,0.82
339,Marshall,2019,22727,0.1,0.85
340,Marshall,2020,23303,0.11,0.87
341,Marshall,2021,23275,0.12,0.88
345,Maury,2019,63595,0.16,0.9
346,Maury,2020,65657,0.16,0.9
347,Maury,2021,68730,0.18,0.91
351,McMinn,2019,37514,0.11,0.85
352,McMinn,2020,37863,0.11,0.85
353,McMinn,2021,37439,0.12,0.86
357,McNairy,2019,18185,0.08,0.83
358,McNairy,2020,18304,0.08,0.84
359,McNairy,2021,18351,0.07,0.85
363,Meigs,2019,8808,0.06,0.84
364,Meigs,2020,8936,0.07,0.84
365,Meigs,2021,9250,0.07,0.83
369,Monroe,2019,32568,0.09,0.82
370,Monroe,2020,33139,0.1,0.85
371,Monroe,2021,32985,0.1,0.85
375,Montgomery,2019,123893,0.19,0.93
376,Montgomery,2020,127366,0.19,0.93
377,Montgomery,2021,134344,0.19,0.94
381,Moore,2019,4590,0.15,0.86
382,Moore,2020,4673,0.15,0.86
383,Moore,2021,4716,0.16,0.87
387,Morgan,2019,15570,0.06,0.8
388,Morgan,2020,15626,0.06,0.82
389,Morgan,2021,15389,0.07,0.81
393,Obion,2019,21277,0.1,0.84
394,Obion,2020,21387,0.1,0.84
395,Obion,2021,21643,0.1,0.83
399,Overton,2019,15511,0.08,0.81
400,Overton,2020,15680,0.08,0.8
401,Overton,2021,15797,0.08,0.81
405,Perry,2019,5571,0.06,0.75
406,Perry,2020,5551,0.05,0.75
407,Perry,2021,5775,0.05,0.78
411,Pickett,2019,3888,0.06,0.74
412,Pickett,2020,3854,0.08,0.79
413,Pickett,2021,3797,0.11,0.79
417,Polk,2019,12288,0.07,0.82
418,Polk,2020,12433,0.08,0.82
419,Polk,2021,12879,0.09,0.82
423,Putnam,2019,50110,0.16,0.87
424,Putnam,2020,51158,0.16,0.88
425,Putnam,2021,51141,0.16,0.89
429,Rhea,2019,22111,0.11,0.81
430,Rhea,2020,22465,0.11,0.83
431,Rhea,2021,22284,0.12,0.83
435,Roane,2019,39144,0.12,0.89
436,Roane,2020,39412,0.11,0.9
437,Roane,2021,39407,0.12,0.91
441,Robertson,2019,47850,0.14,0.87
442,Robertson,2020,48643,0.15,0.87
443,Robertson,2021,49625,0.15,0.88
447,Rutherford,2019,198337,0.22,0.92
448,Rutherford,2020,204647,0.23,0.92
449,Rutherford,2021,212334,0.23,0.92
453,Scott,2019,14961,0.06,0.8
454,Scott,2020,15097,0.05,0.79
455,Scott,2021,14874,0.06,0.8
459,Sequatchie,2019,10733,0.1,0.82
460,Sequatchie,2020,10943,0.1,0.83
461,Sequatchie,2021,11476,0.1,0.82
465,Sevier,2019,69559,0.12,0.85
466,Sevier,2020,70237,0.12,0.87
467,Sevier,2021,70283,0.12,0.87
471,Shelby,2019,612601,0.19,0.88
472,Shelby,2020,615616,0.19,0.89
473,Shelby,2021,610884,0.2,0.89
477,Smith,2019,13626,0.09,0.85
478,Smith,2020,13897,0.12,0.86
479,Smith,2021,13828,0.12,0.87
483,Stewart,2019,9613,0.1,0.87
484,Stewart,2020,9689,0.12,0.87
485,Stewart,2021,9647,0.14,0.87
489,Sullivan,2019,114478,0.15,0.87
490,Sullivan,2020,115220,0.16,0.88
491,Sullivan,2021,115505,0.17,0.88
495,Sumner,2019,125677,0.19,0.9
496,Sumner,2020,129174,0.2,0.9
497,Sumner,2021,132873,0.2,0.91
501,Tipton,2019,41092,0.11,0.88
502,Tipton,2020,41359,0.11,0.88
503,Tipton,2021,40903,0.12,0.89
507,Trousdale,2019,7196,0.09,0.84
508,Trousdale,2020,7791,0.08,0.85
509,Trousdale,2021,7960,0.06,0.86
513,Unicoi,2019,13390,0.1,0.85
514,Unicoi,2020,13506,0.11,0.86
515,Unicoi,2021,13458,0.1,0.86
519,Union,2019,13833,0.06,0.77
520,Union,2020,13937,0.06,0.78
521,Union,2021,13843,0.06,0.79
525,Van Buren,2019,4281,0.04,0.79
526,Van Buren,2020,4294,0.04,0.79
527,Van Buren,2021,4485,0.06,0.81
531,Warren,2019,27890,0.09,0.8
532,Warren,2020,28092,0.09,0.82
533,Warren,2021,27979,0.1,0.83
537,Washington,2019,87624,0.19,0.89
538,Washington,2020,88935,0.19,0.9
539,Washington,2021,91126,0.19,0.91
543,Wayne,2019,12351,0.06,0.8
544,Wayne,2020,12552,0.06,0.81
545,Wayne,2021,12400,0.08,0.83
549,Weakley,2019,21492,0.13,0.85
550,Weakley,2020,21552,0.12,0.87
551,Weakley,2021,21386,0.13,0.87
555,White,2019,18790,0.08,0.83
556,White,2020,19216,0.08,0.81
557,White,2021,19206,0.08,0.82
561,Williamson,2019,146345,0.38,0.95
562,Williamson,2020,151799,0.38,0.95
563,Williamson,2021,158362,0.39,0.96
567,Wilson,2019,93870,0.22,0.92
568,Wilson,2020,96648,0.23,0.92
569,Wilson,2021,99352,0.25,0.93
