Educational Attainment,Location.1,Year,First Values
Population 25 years and over,Anderson County,2016,"53,614"
Population 25 years and over,Anderson County,2017,"53,674"
Population 25 years and over,Anderson County,2018,"53,973"
Population 25 years and over,Anderson County,2019,"54,265"
Population 25 years and over,Anderson County,2020,"54,754"
Population 25 years and over,Anderson County,2021,"54,743"
Population 25 years and over,Bedford County,2016,"30,407"
Population 25 years and over,Bedford County,2017,"30,826"
Population 25 years and over,Bedford County,2018,"31,370"
Population 25 years and over,Bedford County,2019,"32,037"
Population 25 years and over,Bedford County,2020,"32,547"
Population 25 years and over,Bedford County,2021,"32,985"
Population 25 years and over,Benton County,2016,"11,898"
Population 25 years and over,Benton County,2017,"11,827"
Population 25 years and over,Benton County,2018,"11,823"
Population 25 years and over,Benton County,2019,"11,802"
Population 25 years and over,Benton County,2020,"11,764"
Population 25 years and over,Benton County,2021,"11,435"
Population 25 years and over,Bledsoe County,2016,"10,223"
Population 25 years and over,Bledsoe County,2017,"10,989"
Population 25 years and over,Bledsoe County,2018,"11,151"
Population 25 years and over,Bledsoe County,2019,"11,032"
Population 25 years and over,Bledsoe County,2020,"11,751"
Population 25 years and over,Bledsoe County,2021,"11,704"
Population 25 years and over,Blount County,2016,"89,312"
Population 25 years and over,Blount County,2017,"90,409"
Population 25 years and over,Blount County,2018,"91,726"
Population 25 years and over,Blount County,2019,"92,995"
Population 25 years and over,Blount County,2020,"94,763"
Population 25 years and over,Blount County,2021,"96,415"
Population 25 years and over,Bradley County,2016,"69,225"
Population 25 years and over,Bradley County,2017,"70,006"
Population 25 years and over,Bradley County,2018,"70,942"
Population 25 years and over,Bradley County,2019,"72,026"
Population 25 years and over,Bradley County,2020,"73,177"
Population 25 years and over,Bradley County,2021,"73,801"
Population 25 years and over,Campbell County,2016,"28,628"
Population 25 years and over,Campbell County,2017,"28,593"
Population 25 years and over,Campbell County,2018,"28,540"
Population 25 years and over,Campbell County,2019,"28,665"
Population 25 years and over,Campbell County,2020,"28,724"
Population 25 years and over,Campbell County,2021,"28,413"
Population 25 years and over,Cannon County,2016,"9,873"
Population 25 years and over,Cannon County,2017,"9,834"
Population 25 years and over,Cannon County,2018,"9,985"
Population 25 years and over,Cannon County,2019,"10,139"
Population 25 years and over,Cannon County,2020,"10,293"
Population 25 years and over,Cannon County,2021,"10,240"
Population 25 years and over,Carroll County,2016,"19,538"
Population 25 years and over,Carroll County,2017,"19,385"
Population 25 years and over,Carroll County,2018,"19,392"
Population 25 years and over,Carroll County,2019,"19,286"
Population 25 years and over,Carroll County,2020,"19,318"
Population 25 years and over,Carroll County,2021,"19,552"
Population 25 years and over,Carter County,2016,"41,161"
Population 25 years and over,Carter County,2017,"41,355"
Population 25 years and over,Carter County,2018,"41,563"
Population 25 years and over,Carter County,2019,"41,969"
Population 25 years and over,Carter County,2020,"42,217"
Population 25 years and over,Carter County,2021,"42,028"
Population 25 years and over,Cheatham County,2016,"27,138"
Population 25 years and over,Cheatham County,2017,"27,319"
Population 25 years and over,Cheatham County,2018,"27,794"
Population 25 years and over,Cheatham County,2019,"28,231"
Population 25 years and over,Cheatham County,2020,"28,562"
Population 25 years and over,Cheatham County,2021,"28,847"
Population 25 years and over,Chester County,2016,"10,958"
Population 25 years and over,Chester County,2017,"10,863"
Population 25 years and over,Chester County,2018,"10,998"
Population 25 years and over,Chester County,2019,"11,091"
Population 25 years and over,Chester County,2020,"11,283"
Population 25 years and over,Chester County,2021,"11,317"
Population 25 years and over,Claiborne County,2016,"22,492"
Population 25 years and over,Claiborne County,2017,"22,478"
Population 25 years and over,Claiborne County,2018,"22,591"
Population 25 years and over,Claiborne County,2019,"22,722"
Population 25 years and over,Claiborne County,2020,"22,841"
Population 25 years and over,Claiborne County,2021,"22,947"
Population 25 years and over,Clay County,2016,"5,674"
Population 25 years and over,Clay County,2017,"5,600"
Population 25 years and over,Clay County,2018,"5,595"
Population 25 years and over,Clay County,2019,"5,588"
Population 25 years and over,Clay County,2020,"5,557"
Population 25 years and over,Clay County,2021,"5,572"
Population 25 years and over,Cocke County,2016,"25,243"
Population 25 years and over,Cocke County,2017,"25,364"
Population 25 years and over,Cocke County,2018,"25,408"
Population 25 years and over,Cocke County,2019,"25,774"
Population 25 years and over,Cocke County,2020,"26,080"
Population 25 years and over,Cocke County,2021,"26,035"
Population 25 years and over,Coffee County,2016,"36,481"
Population 25 years and over,Coffee County,2017,"36,721"
Population 25 years and over,Coffee County,2018,"37,095"
Population 25 years and over,Coffee County,2019,"37,610"
Population 25 years and over,Coffee County,2020,"38,230"
Population 25 years and over,Coffee County,2021,"38,910"
Population 25 years and over,Crockett County,2016,"9,884"
Population 25 years and over,Crockett County,2017,"9,854"
Population 25 years and over,Crockett County,2018,"9,846"
Population 25 years and over,Crockett County,2019,"9,825"
Population 25 years and over,Crockett County,2020,"9,829"
Population 25 years and over,Crockett County,2021,"9,473"
Population 25 years and over,Cumberland County,2016,"43,646"
Population 25 years and over,Cumberland County,2017,"44,068"
Population 25 years and over,Cumberland County,2018,"44,437"
Population 25 years and over,Cumberland County,2019,"44,938"
Population 25 years and over,Cumberland County,2020,"45,906"
Population 25 years and over,Cumberland County,2021,"46,385"
Population 25 years and over,Davidson County,2016,"454,177"
Population 25 years and over,Davidson County,2017,"464,026"
Population 25 years and over,Davidson County,2018,"469,943"
Population 25 years and over,Davidson County,2019,"474,362"
Population 25 years and over,Davidson County,2020,"478,719"
Population 25 years and over,Davidson County,2021,"492,479"
Population 25 years and over,Decatur County,2016,"8,392"
Population 25 years and over,Decatur County,2017,"8,390"
Population 25 years and over,Decatur County,2018,"8,344"
Population 25 years and over,Decatur County,2019,"8,379"
Population 25 years and over,Decatur County,2020,"8,466"
Population 25 years and over,Decatur County,2021,"8,299"
Population 25 years and over,DeKalb County,2016,"13,323"
Population 25 years and over,DeKalb County,2017,"13,623"
Population 25 years and over,DeKalb County,2018,"13,958"
Population 25 years and over,DeKalb County,2019,"14,120"
Population 25 years and over,DeKalb County,2020,"14,344"
Population 25 years and over,DeKalb County,2021,"14,200"
Population 25 years and over,Dickson County,2016,"34,804"
Population 25 years and over,Dickson County,2017,"35,020"
Population 25 years and over,Dickson County,2018,"35,558"
Population 25 years and over,Dickson County,2019,"36,399"
Population 25 years and over,Dickson County,2020,"37,114"
Population 25 years and over,Dickson County,2021,"37,545"
Population 25 years and over,Dyer County,2016,"25,544"
Population 25 years and over,Dyer County,2017,"25,448"
Population 25 years and over,Dyer County,2018,"25,465"
Population 25 years and over,Dyer County,2019,"25,509"
Population 25 years and over,Dyer County,2020,"25,213"
Population 25 years and over,Dyer County,2021,"24,951"
Population 25 years and over,Fayette County,2016,"28,134"
Population 25 years and over,Fayette County,2017,"28,528"
Population 25 years and over,Fayette County,2018,"28,923"
Population 25 years and over,Fayette County,2019,"29,515"
Population 25 years and over,Fayette County,2020,"30,079"
Population 25 years and over,Fayette County,2021,"31,005"
Population 25 years and over,Fentress County,2016,"12,652"
Population 25 years and over,Fentress County,2017,"12,735"
Population 25 years and over,Fentress County,2018,"12,736"
Population 25 years and over,Fentress County,2019,"13,023"
Population 25 years and over,Fentress County,2020,"13,212"
Population 25 years and over,Fentress County,2021,"13,201"
Population 25 years and over,Franklin County,2016,"28,149"
Population 25 years and over,Franklin County,2017,"28,183"
Population 25 years and over,Franklin County,2018,"28,358"
Population 25 years and over,Franklin County,2019,"28,554"
Population 25 years and over,Franklin County,2020,"28,857"
Population 25 years and over,Franklin County,2021,"29,084"
Population 25 years and over,Gibson County,2016,"33,608"
Population 25 years and over,Gibson County,2017,"33,168"
Population 25 years and over,Gibson County,2018,"33,235"
Population 25 years and over,Gibson County,2019,"33,418"
Population 25 years and over,Gibson County,2020,"33,392"
Population 25 years and over,Gibson County,2021,"34,266"
Population 25 years and over,Giles County,2016,"20,348"
Population 25 years and over,Giles County,2017,"20,447"
Population 25 years and over,Giles County,2018,"20,590"
Population 25 years and over,Giles County,2019,"20,733"
Population 25 years and over,Giles County,2020,"20,709"
Population 25 years and over,Giles County,2021,"21,250"
Population 25 years and over,Grainger County,2016,"16,317"
Population 25 years and over,Grainger County,2017,"16,468"
Population 25 years and over,Grainger County,2018,"16,516"
Population 25 years and over,Grainger County,2019,"16,634"
Population 25 years and over,Grainger County,2020,"16,900"
Population 25 years and over,Grainger County,2021,"16,952"
Population 25 years and over,Greene County,2016,"49,012"
Population 25 years and over,Greene County,2017,"49,161"
Population 25 years and over,Greene County,2018,"49,378"
Population 25 years and over,Greene County,2019,"49,755"
Population 25 years and over,Greene County,2020,"50,031"
Population 25 years and over,Greene County,2021,"50,635"
Population 25 years and over,Grundy County,2016,"9,465"
Population 25 years and over,Grundy County,2017,"9,312"
Population 25 years and over,Grundy County,2018,"9,339"
Population 25 years and over,Grundy County,2019,"9,408"
Population 25 years and over,Grundy County,2020,"9,433"
Population 25 years and over,Grundy County,2021,"9,511"
Population 25 years and over,Hamblen County,2016,"43,388"
Population 25 years and over,Hamblen County,2017,"43,565"
Population 25 years and over,Hamblen County,2018,"43,649"
Population 25 years and over,Hamblen County,2019,"43,898"
Population 25 years and over,Hamblen County,2020,"44,368"
Population 25 years and over,Hamblen County,2021,"44,109"
Population 25 years and over,Hamilton County,2016,"243,329"
Population 25 years and over,Hamilton County,2017,"247,228"
Population 25 years and over,Hamilton County,2018,"250,470"
Population 25 years and over,Hamilton County,2019,"253,874"
Population 25 years and over,Hamilton County,2020,"257,207"
Population 25 years and over,Hamilton County,2021,"256,225"
Population 25 years and over,Hancock County,2016,"4,752"
Population 25 years and over,Hancock County,2017,"4,776"
Population 25 years and over,Hancock County,2018,"4,783"
Population 25 years and over,Hancock County,2019,"4,743"
Population 25 years and over,Hancock County,2020,"4,731"
Population 25 years and over,Hancock County,2021,"4,806"
Population 25 years and over,Hardeman County,2016,"18,254"
Population 25 years and over,Hardeman County,2017,"18,313"
Population 25 years and over,Hardeman County,2018,"18,176"
Population 25 years and over,Hardeman County,2019,"18,221"
Population 25 years and over,Hardeman County,2020,"18,210"
Population 25 years and over,Hardeman County,2021,"18,491"
Population 25 years and over,Hardin County,2016,"18,628"
Population 25 years and over,Hardin County,2017,"18,652"
Population 25 years and over,Hardin County,2018,"18,584"
Population 25 years and over,Hardin County,2019,"18,560"
Population 25 years and over,Hardin County,2020,"18,569"
Population 25 years and over,Hardin County,2021,"19,208"
Population 25 years and over,Hawkins County,2016,"40,416"
Population 25 years and over,Hawkins County,2017,"40,470"
Population 25 years and over,Hawkins County,2018,"40,657"
Population 25 years and over,Hawkins County,2019,"40,950"
Population 25 years and over,Hawkins County,2020,"41,215"
Population 25 years and over,Hawkins County,2021,"41,361"
Population 25 years and over,Haywood County,2016,"12,534"
Population 25 years and over,Haywood County,2017,"12,427"
Population 25 years and over,Haywood County,2018,"12,312"
Population 25 years and over,Haywood County,2019,"12,196"
Population 25 years and over,Haywood County,2020,"12,121"
Population 25 years and over,Haywood County,2021,"12,485"
Population 25 years and over,Henderson County,2016,"19,242"
Population 25 years and over,Henderson County,2017,"19,337"
Population 25 years and over,Henderson County,2018,"19,334"
Population 25 years and over,Henderson County,2019,"19,449"
Population 25 years and over,Henderson County,2020,"19,508"
Population 25 years and over,Henderson County,2021,"19,271"
Population 25 years and over,Henry County,2016,"23,226"
Population 25 years and over,Henry County,2017,"23,243"
Population 25 years and over,Henry County,2018,"23,346"
Population 25 years and over,Henry County,2019,"23,380"
Population 25 years and over,Henry County,2020,"23,327"
Population 25 years and over,Henry County,2021,"23,444"
Population 25 years and over,Hickman County,2016,"16,829"
Population 25 years and over,Hickman County,2017,"17,137"
Population 25 years and over,Hickman County,2018,"17,309"
Population 25 years and over,Hickman County,2019,"17,463"
Population 25 years and over,Hickman County,2020,"17,684"
Population 25 years and over,Hickman County,2021,"17,810"
Population 25 years and over,Houston County,2016,"5,727"
Population 25 years and over,Houston County,2017,"5,714"
Population 25 years and over,Houston County,2018,"5,752"
Population 25 years and over,Houston County,2019,"5,754"
Population 25 years and over,Houston County,2020,"5,807"
Population 25 years and over,Houston County,2021,"5,830"
Population 25 years and over,Humphreys County,2016,"12,762"
Population 25 years and over,Humphreys County,2017,"12,890"
Population 25 years and over,Humphreys County,2018,"13,036"
Population 25 years and over,Humphreys County,2019,"13,041"
Population 25 years and over,Humphreys County,2020,"13,030"
Population 25 years and over,Humphreys County,2021,"13,342"
Population 25 years and over,Jackson County,2016,"8,429"
Population 25 years and over,Jackson County,2017,"8,551"
Population 25 years and over,Jackson County,2018,"8,574"
Population 25 years and over,Jackson County,2019,"8,699"
Population 25 years and over,Jackson County,2020,"8,794"
Population 25 years and over,Jackson County,2021,"8,724"
Population 25 years and over,Jefferson County,2016,"36,897"
Population 25 years and over,Jefferson County,2017,"37,176"
Population 25 years and over,Jefferson County,2018,"37,486"
Population 25 years and over,Jefferson County,2019,"37,994"
Population 25 years and over,Jefferson County,2020,"38,691"
Population 25 years and over,Jefferson County,2021,"38,818"
Population 25 years and over,Johnson County,2016,"13,422"
Population 25 years and over,Johnson County,2017,"13,489"
Population 25 years and over,Johnson County,2018,"13,568"
Population 25 years and over,Johnson County,2019,"13,494"
Population 25 years and over,Johnson County,2020,"13,516"
Population 25 years and over,Johnson County,2021,"13,651"
Population 25 years and over,Knox County,2016,"297,488"
Population 25 years and over,Knox County,2017,"300,733"
Population 25 years and over,Knox County,2018,"304,091"
Population 25 years and over,Knox County,2019,"308,366"
Population 25 years and over,Knox County,2020,"312,749"
Population 25 years and over,Knox County,2021,"319,008"
Population 25 years and over,Lake County,2016,"5,685"
Population 25 years and over,Lake County,2017,"5,666"
Population 25 years and over,Lake County,2018,"5,661"
Population 25 years and over,Lake County,2019,"5,638"
Population 25 years and over,Lake County,2020,"5,630"
Population 25 years and over,Lake County,2021,"5,443"
Population 25 years and over,Lauderdale County,2016,"18,415"
Population 25 years and over,Lauderdale County,2017,"17,960"
Population 25 years and over,Lauderdale County,2018,"17,932"
Population 25 years and over,Lauderdale County,2019,"17,752"
Population 25 years and over,Lauderdale County,2020,"17,642"
Population 25 years and over,Lauderdale County,2021,"17,399"
Population 25 years and over,Lawrence County,2016,"28,517"
Population 25 years and over,Lawrence County,2017,"28,675"
Population 25 years and over,Lawrence County,2018,"28,888"
Population 25 years and over,Lawrence County,2019,"29,194"
Population 25 years and over,Lawrence County,2020,"29,516"
Population 25 years and over,Lawrence County,2021,"29,583"
Population 25 years and over,Lewis County,2016,"8,397"
Population 25 years and over,Lewis County,2017,"8,530"
Population 25 years and over,Lewis County,2018,"8,440"
Population 25 years and over,Lewis County,2019,"8,471"
Population 25 years and over,Lewis County,2020,"8,565"
Population 25 years and over,Lewis County,2021,"8,641"
Population 25 years and over,Lincoln County,2016,"23,553"
Population 25 years and over,Lincoln County,2017,"23,620"
Population 25 years and over,Lincoln County,2018,"23,743"
Population 25 years and over,Lincoln County,2019,"23,775"
Population 25 years and over,Lincoln County,2020,"23,981"
Population 25 years and over,Lincoln County,2021,"24,541"
Population 25 years and over,Loudon County,2016,"37,123"
Population 25 years and over,Loudon County,2017,"37,341"
Population 25 years and over,Loudon County,2018,"37,764"
Population 25 years and over,Loudon County,2019,"38,291"
Population 25 years and over,Loudon County,2020,"39,118"
Population 25 years and over,Loudon County,2021,"40,184"
Population 25 years and over,Macon County,2016,"15,384"
Population 25 years and over,Macon County,2017,"15,655"
Population 25 years and over,Macon County,2018,"15,821"
Population 25 years and over,Macon County,2019,"16,032"
Population 25 years and over,Macon County,2020,"16,141"
Population 25 years and over,Macon County,2021,"16,610"
Population 25 years and over,Madison County,2016,"64,505"
Population 25 years and over,Madison County,2017,"64,697"
Population 25 years and over,Madison County,2018,"64,890"
Population 25 years and over,Madison County,2019,"65,067"
Population 25 years and over,Madison County,2020,"65,529"
Population 25 years and over,Madison County,2021,"65,820"
Population 25 years and over,Marion County,2016,"20,200"
Population 25 years and over,Marion County,2017,"20,220"
Population 25 years and over,Marion County,2018,"20,293"
Population 25 years and over,Marion County,2019,"20,348"
Population 25 years and over,Marion County,2020,"20,482"
Population 25 years and over,Marion County,2021,"20,505"
Population 25 years and over,Marshall County,2016,"21,409"
Population 25 years and over,Marshall County,2017,"21,771"
Population 25 years and over,Marshall County,2018,"22,158"
Population 25 years and over,Marshall County,2019,"22,727"
Population 25 years and over,Marshall County,2020,"23,303"
Population 25 years and over,Marshall County,2021,"23,275"
Population 25 years and over,Maury County,2016,"58,817"
Population 25 years and over,Maury County,2017,"60,140"
Population 25 years and over,Maury County,2018,"61,854"
Population 25 years and over,Maury County,2019,"63,595"
Population 25 years and over,Maury County,2020,"65,657"
Population 25 years and over,Maury County,2021,"68,730"
Population 25 years and over,McMinn County,2016,"36,650"
Population 25 years and over,McMinn County,2017,"36,911"
Population 25 years and over,McMinn County,2018,"37,212"
Population 25 years and over,McMinn County,2019,"37,514"
Population 25 years and over,McMinn County,2020,"37,863"
Population 25 years and over,McMinn County,2021,"37,439"
Population 25 years and over,McNairy County,2016,"18,163"
Population 25 years and over,McNairy County,2017,"18,111"
Population 25 years and over,McNairy County,2018,"18,151"
Population 25 years and over,McNairy County,2019,"18,185"
Population 25 years and over,McNairy County,2020,"18,304"
Population 25 years and over,McNairy County,2021,"18,351"
Population 25 years and over,Meigs County,2016,"8,500"
Population 25 years and over,Meigs County,2017,"8,549"
Population 25 years and over,Meigs County,2018,"8,589"
Population 25 years and over,Meigs County,2019,"8,808"
Population 25 years and over,Meigs County,2020,"8,936"
Population 25 years and over,Meigs County,2021,"9,250"
Population 25 years and over,Monroe County,2016,"31,986"
Population 25 years and over,Monroe County,2017,"32,041"
Population 25 years and over,Monroe County,2018,"32,369"
Population 25 years and over,Monroe County,2019,"32,568"
Population 25 years and over,Monroe County,2020,"33,139"
Population 25 years and over,Monroe County,2021,"32,985"
Population 25 years and over,Montgomery County,2016,"115,734"
Population 25 years and over,Montgomery County,2017,"117,962"
Population 25 years and over,Montgomery County,2018,"121,101"
Population 25 years and over,Montgomery County,2019,"123,893"
Population 25 years and over,Montgomery County,2020,"127,366"
Population 25 years and over,Montgomery County,2021,"134,344"
Population 25 years and over,Moore County,2016,"4,645"
Population 25 years and over,Moore County,2017,"4,566"
Population 25 years and over,Moore County,2018,"4,553"
Population 25 years and over,Moore County,2019,"4,590"
Population 25 years and over,Moore County,2020,"4,673"
Population 25 years and over,Moore County,2021,"4,716"
Population 25 years and over,Morgan County,2016,"15,533"
Population 25 years and over,Morgan County,2017,"15,609"
Population 25 years and over,Morgan County,2018,"15,651"
Population 25 years and over,Morgan County,2019,"15,570"
Population 25 years and over,Morgan County,2020,"15,626"
Population 25 years and over,Morgan County,2021,"15,389"
Population 25 years and over,Obion County,2016,"21,585"
Population 25 years and over,Obion County,2017,"21,400"
Population 25 years and over,Obion County,2018,"21,372"
Population 25 years and over,Obion County,2019,"21,277"
Population 25 years and over,Obion County,2020,"21,387"
Population 25 years and over,Obion County,2021,"21,643"
Population 25 years and over,Overton County,2016,"15,393"
Population 25 years and over,Overton County,2017,"15,314"
Population 25 years and over,Overton County,2018,"15,396"
Population 25 years and over,Overton County,2019,"15,511"
Population 25 years and over,Overton County,2020,"15,680"
Population 25 years and over,Overton County,2021,"15,797"
Population 25 years and over,Perry County,2016,"5,545"
Population 25 years and over,Perry County,2017,"5,578"
Population 25 years and over,Perry County,2018,"5,571"
Population 25 years and over,Perry County,2019,"5,571"
Population 25 years and over,Perry County,2020,"5,551"
Population 25 years and over,Perry County,2021,"5,775"
Population 25 years and over,Pickett County,2016,"3,868"
Population 25 years and over,Pickett County,2017,"3,950"
Population 25 years and over,Pickett County,2018,"3,822"
Population 25 years and over,Pickett County,2019,"3,888"
Population 25 years and over,Pickett County,2020,"3,854"
Population 25 years and over,Pickett County,2021,"3,797"
Population 25 years and over,Polk County,2016,"12,014"
Population 25 years and over,Polk County,2017,"12,097"
Population 25 years and over,Polk County,2018,"12,198"
Population 25 years and over,Polk County,2019,"12,288"
Population 25 years and over,Polk County,2020,"12,433"
Population 25 years and over,Polk County,2021,"12,879"
Population 25 years and over,Putnam County,2016,"47,571"
Population 25 years and over,Putnam County,2017,"48,159"
Population 25 years and over,Putnam County,2018,"49,030"
Population 25 years and over,Putnam County,2019,"50,110"
Population 25 years and over,Putnam County,2020,"51,158"
Population 25 years and over,Putnam County,2021,"51,141"
Population 25 years and over,Rhea County,2016,"22,010"
Population 25 years and over,Rhea County,2017,"22,093"
Population 25 years and over,Rhea County,2018,"22,054"
Population 25 years and over,Rhea County,2019,"22,111"
Population 25 years and over,Rhea County,2020,"22,465"
Population 25 years and over,Rhea County,2021,"22,284"
Population 25 years and over,Roane County,2016,"38,763"
Population 25 years and over,Roane County,2017,"38,880"
Population 25 years and over,Roane County,2018,"38,937"
Population 25 years and over,Roane County,2019,"39,144"
Population 25 years and over,Roane County,2020,"39,412"
Population 25 years and over,Roane County,2021,"39,407"
Population 25 years and over,Robertson County,2016,"45,660"
Population 25 years and over,Robertson County,2017,"46,223"
Population 25 years and over,Robertson County,2018,"46,897"
Population 25 years and over,Robertson County,2019,"47,850"
Population 25 years and over,Robertson County,2020,"48,643"
Population 25 years and over,Robertson County,2021,"49,625"
Population 25 years and over,Rutherford County,2016,"179,453"
Population 25 years and over,Rutherford County,2017,"185,540"
Population 25 years and over,Rutherford County,2018,"191,804"
Population 25 years and over,Rutherford County,2019,"198,337"
Population 25 years and over,Rutherford County,2020,"204,647"
Population 25 years and over,Rutherford County,2021,"212,334"
Population 25 years and over,Scott County,2016,"14,804"
Population 25 years and over,Scott County,2017,"14,877"
Population 25 years and over,Scott County,2018,"14,883"
Population 25 years and over,Scott County,2019,"14,961"
Population 25 years and over,Scott County,2020,"15,097"
Population 25 years and over,Scott County,2021,"14,874"
Population 25 years and over,Sequatchie County,2016,"10,344"
Population 25 years and over,Sequatchie County,2017,"10,320"
Population 25 years and over,Sequatchie County,2018,"10,507"
Population 25 years and over,Sequatchie County,2019,"10,733"
Population 25 years and over,Sequatchie County,2020,"10,943"
Population 25 years and over,Sequatchie County,2021,"11,476"
Population 25 years and over,Sevier County,2016,"66,646"
Population 25 years and over,Sevier County,2017,"67,341"
Population 25 years and over,Sevier County,2018,"68,380"
Population 25 years and over,Sevier County,2019,"69,559"
Population 25 years and over,Sevier County,2020,"70,237"
Population 25 years and over,Sevier County,2021,"70,283"
Population 25 years and over,Shelby County,2016,"602,898"
Population 25 years and over,Shelby County,2017,"607,366"
Population 25 years and over,Shelby County,2018,"609,836"
Population 25 years and over,Shelby County,2019,"612,601"
Population 25 years and over,Shelby County,2020,"615,616"
Population 25 years and over,Shelby County,2021,"610,884"
Population 25 years and over,Smith County,2016,"13,105"
Population 25 years and over,Smith County,2017,"13,197"
Population 25 years and over,Smith County,2018,"13,445"
Population 25 years and over,Smith County,2019,"13,626"
Population 25 years and over,Smith County,2020,"13,897"
Population 25 years and over,Smith County,2021,"13,828"
Population 25 years and over,Stewart County,2016,"9,370"
Population 25 years and over,Stewart County,2017,"9,417"
Population 25 years and over,Stewart County,2018,"9,525"
Population 25 years and over,Stewart County,2019,"9,613"
Population 25 years and over,Stewart County,2020,"9,689"
Population 25 years and over,Stewart County,2021,"9,647"
Population 25 years and over,Sullivan County,2016,"113,116"
Population 25 years and over,Sullivan County,2017,"113,348"
Population 25 years and over,Sullivan County,2018,"113,841"
Population 25 years and over,Sullivan County,2019,"114,478"
Population 25 years and over,Sullivan County,2020,"115,220"
Population 25 years and over,Sullivan County,2021,"115,505"
Population 25 years and over,Sumner County,2016,"116,882"
Population 25 years and over,Sumner County,2017,"119,289"
Population 25 years and over,Sumner County,2018,"122,537"
Population 25 years and over,Sumner County,2019,"125,677"
Population 25 years and over,Sumner County,2020,"129,174"
Population 25 years and over,Sumner County,2021,"132,873"
Population 25 years and over,Tennessee,2016,"4,427,340"
Population 25 years and over,Tennessee,2017,"4,478,450"
Population 25 years and over,Tennessee,2018,"4,530,706"
Population 25 years and over,Tennessee,2019,"4,587,393"
Population 25 years and over,Tennessee,2020,"4,649,847"
Population 25 years and over,Tennessee,2021,"4,708,480"
Population 25 years and over,Tipton County,2016,"40,282"
Population 25 years and over,Tipton County,2017,"40,435"
Population 25 years and over,Tipton County,2018,"40,804"
Population 25 years and over,Tipton County,2019,"41,092"
Population 25 years and over,Tipton County,2020,"41,359"
Population 25 years and over,Tipton County,2021,"40,903"
Population 25 years and over,Trousdale County,2016,"5,339"
Population 25 years and over,Trousdale County,2017,"5,999"
Population 25 years and over,Trousdale County,2018,"6,585"
Population 25 years and over,Trousdale County,2019,"7,196"
Population 25 years and over,Trousdale County,2020,"7,791"
Population 25 years and over,Trousdale County,2021,"7,960"
Population 25 years and over,Unicoi County,2016,"13,264"
Population 25 years and over,Unicoi County,2017,"13,171"
Population 25 years and over,Unicoi County,2018,"13,175"
Population 25 years and over,Unicoi County,2019,"13,390"
Population 25 years and over,Unicoi County,2020,"13,506"
Population 25 years and over,Unicoi County,2021,"13,458"
Population 25 years and over,Union County,2016,"13,326"
Population 25 years and over,Union County,2017,"13,463"
Population 25 years and over,Union County,2018,"13,615"
Population 25 years and over,Union County,2019,"13,833"
Population 25 years and over,Union County,2020,"13,937"
Population 25 years and over,Union County,2021,"13,843"
Population 25 years and over,Van Buren County,2016,"4,111"
Population 25 years and over,Van Buren County,2017,"4,160"
Population 25 years and over,Van Buren County,2018,"4,247"
Population 25 years and over,Van Buren County,2019,"4,281"
Population 25 years and over,Van Buren County,2020,"4,294"
Population 25 years and over,Van Buren County,2021,"4,485"
Population 25 years and over,Warren County,2016,"27,349"
Population 25 years and over,Warren County,2017,"27,431"
Population 25 years and over,Warren County,2018,"27,721"
Population 25 years and over,Warren County,2019,"27,890"
Population 25 years and over,Warren County,2020,"28,092"
Population 25 years and over,Warren County,2021,"27,979"
Population 25 years and over,Washington County,2016,"85,711"
Population 25 years and over,Washington County,2017,"86,310"
Population 25 years and over,Washington County,2018,"86,775"
Population 25 years and over,Washington County,2019,"87,624"
Population 25 years and over,Washington County,2020,"88,935"
Population 25 years and over,Washington County,2021,"91,126"
Population 25 years and over,Wayne County,2016,"12,371"
Population 25 years and over,Wayne County,2017,"12,263"
Population 25 years and over,Wayne County,2018,"12,196"
Population 25 years and over,Wayne County,2019,"12,351"
Population 25 years and over,Wayne County,2020,"12,552"
Population 25 years and over,Wayne County,2021,"12,400"
Population 25 years and over,Weakley County,2016,"21,485"
Population 25 years and over,Weakley County,2017,"21,476"
Population 25 years and over,Weakley County,2018,"21,485"
Population 25 years and over,Weakley County,2019,"21,492"
Population 25 years and over,Weakley County,2020,"21,552"
Population 25 years and over,Weakley County,2021,"21,386"
Population 25 years and over,White County,2016,"18,599"
Population 25 years and over,White County,2017,"18,577"
Population 25 years and over,White County,2018,"18,661"
Population 25 years and over,White County,2019,"18,790"
Population 25 years and over,White County,2020,"19,216"
Population 25 years and over,White County,2021,"19,206"
Population 25 years and over,Williamson County,2016,"133,044"
Population 25 years and over,Williamson County,2017,"137,338"
Population 25 years and over,Williamson County,2018,"141,690"
Population 25 years and over,Williamson County,2019,"146,345"
Population 25 years and over,Williamson County,2020,"151,799"
Population 25 years and over,Williamson County,2021,"158,362"
Population 25 years and over,Wilson County,2016,"85,573"
Population 25 years and over,Wilson County,2017,"88,039"
Population 25 years and over,Wilson County,2018,"90,948"
Population 25 years and over,Wilson County,2019,"93,870"
Population 25 years and over,Wilson County,2020,"96,648"
Population 25 years and over,Wilson County,2021,"99,352"
