,HS_County,HS_District,High_School
190,MEIGS,MEIGS COUNTY,MEIGS COUNTY HIGH SCHOOL
191,MONROE,MONROE COUNTY,SEQUOYAH HIGH SCHOOL
192,MONROE,MONROE COUNTY,SWEETWATER HIGH SCHOOL
193,MONROE,MONROE COUNTY,TELLICO PLAINS HIGH SCHOOL
194,MONTGOMERY,MONTGOMERY COUNTY,CLARKSVILLE HIGH SCHOOL
195,MONTGOMERY,MONTGOMERY COUNTY,KENWOOD HIGH SCHOOL
196,MONTGOMERY,MONTGOMERY COUNTY,MONTGOMERY CENTRAL HIGH SCHOOL
197,MONTGOMERY,MONTGOMERY COUNTY,NORTHEAST HIGH SCHOOL
198,MONTGOMERY,MONTGOMERY COUNTY,NORTHWEST HIGH SCHOOL
199,MONTGOMERY,MONTGOMERY COUNTY,ROSSVIEW HIGH SCHOOL
200,MONTGOMERY,MONTGOMERY COUNTY,THE MIDDLE COLLEGE AT AUSTIN PEAY STATE UNIVERSITY
201,MONTGOMERY,MONTGOMERY COUNTY,WEST CREEK HIGH SCHOOL
202,MOORE,MOORE COUNTY,MOORE COUNTY JUNIOR/SENIOR HIGH SCHOOL
203,MORGAN,MORGAN COUNTY,CENTRAL HIGH SCHOOL
204,MORGAN,MORGAN COUNTY,COALFIELD HIGH SCHOOL
205,MORGAN,MORGAN COUNTY,OAKDALE SCHOOL
206,MORGAN,MORGAN COUNTY,SUNBRIGHT SCHOOL
207,OBION,OBION COUNTY,OBION COUNTY CENTRAL HIGH SCHOOL
208,OBION,OBION COUNTY,SOUTH FULTON MIDDLE/HIGH SCHOOL
209,OBION,UNION CITY,UNION CITY HIGH SCHOOL
210,OVERTON,OVERTON COUNTY,LIVINGSTON ACADEMY HIGH SCHOOL
211,PERRY,PERRY COUNTY,PERRY COUNTY HIGH SCHOOL
212,PICKETT,PICKETT COUNTY,PICKETT COUNTY HIGH SCHOOL
213,POLK,POLK COUNTY,COPPER BASIN HIGH SCHOOL
214,POLK,POLK COUNTY,POLK COUNTY HIGH SCHOOL
215,PUTNAM,PUTNAM COUNTY,COOKEVILLE HIGH SCHOOL
216,PUTNAM,PUTNAM COUNTY,MONTEREY HIGH SCHOOL
217,PUTNAM,PUTNAM COUNTY,UPPERMAN HIGH SCHOOL
218,RHEA,RHEA COUNTY,RHEA COUNTY HIGH SCHOOL
219,ROANE,ROANE COUNTY,HARRIMAN HIGH SCHOOL
220,ROANE,ROANE COUNTY,MIDTOWN EDUCATIONAL CENTER
221,ROANE,ROANE COUNTY,MIDWAY HIGH SCHOOL
222,ROANE,ROANE COUNTY,OLIVER SPRINGS HIGH SCHOOL
223,ROANE,ROANE COUNTY,ROANE COUNTY HIGH SCHOOL
224,ROANE,ROANE COUNTY,ROCKWOOD HIGH SCHOOL
225,ROBERTSON,ROBERTSON COUNTY,EAST ROBERTSON JUNIOR/SENIOR HIGH SCHOOL
226,ROBERTSON,ROBERTSON COUNTY,GREENBRIER HIGH SCHOOL
227,ROBERTSON,ROBERTSON COUNTY,JO BYRNS JUNIOR/SENIOR HIGH SCHOOL
228,ROBERTSON,ROBERTSON COUNTY,SPRINGFIELD HIGH SCHOOL
229,ROBERTSON,ROBERTSON COUNTY,WHITE HOUSE-HERITAGE JUNIOR/SENIOR HIGH SCHOOL
230,RUTHERFORD,RUTHERFORD COUNTY,BLACKMAN HIGH SCHOOL
231,RUTHERFORD,RUTHERFORD COUNTY,CENTRAL MAGNET SCHOOL
232,RUTHERFORD,RUTHERFORD COUNTY,EAGLEVILLE SCHOOL
233,RUTHERFORD,RUTHERFORD COUNTY,HOLLOWAY HIGH SCHOOL
234,RUTHERFORD,RUTHERFORD COUNTY,LA VERGNE HIGH SCHOOL
235,RUTHERFORD,RUTHERFORD COUNTY,OAKLAND HIGH SCHOOL
236,RUTHERFORD,RUTHERFORD COUNTY,RIVERDALE HIGH SCHOOL
237,RUTHERFORD,RUTHERFORD COUNTY,SIEGEL HIGH SCHOOL
238,RUTHERFORD,RUTHERFORD COUNTY,SMYRNA HIGH SCHOOL
239,RUTHERFORD,RUTHERFORD COUNTY,STEWARTS CREEK HIGH SCHOOL
240,SCOTT,ONEIDA,ONEIDA HIGH SCHOOL
241,SCOTT,SCOTT COUNTY,SCOTT HIGH SCHOOL
242,SEQUATCHIE,SEQUATCHIE COUNTY,SEQUATCHIE COUNTY HIGH SCHOOL
243,SEVIER,SEVIER COUNTY,GARY HARDIN ACADEMY
244,SEVIER,SEVIER COUNTY,GATLINBURG PITTMAN HIGH SCHOOL
245,SEVIER,SEVIER COUNTY,NORTHVIEW ACADEMY
246,SEVIER,SEVIER COUNTY,PIGEON FORGE HIGH SCHOOL
247,SEVIER,SEVIER COUNTY,SEVIER COUNTY HIGH SCHOOL
248,SEVIER,SEVIER COUNTY,SEYMOUR HIGH SCHOOL
249,SHELBY,ACHIEVEMENT SCHOOL DISTRICT,FAIRLEY HIGH SCHOOL
250,SHELBY,ACHIEVEMENT SCHOOL DISTRICT,GRAD ACADEMY MEMPHIS
251,SHELBY,ACHIEVEMENT SCHOOL DISTRICT,HILLCREST HIGH SCHOOL
252,SHELBY,ACHIEVEMENT SCHOOL DISTRICT,MARTIN LUTHER KING PREPARATORY HIGH SCHOOL
253,SHELBY,ARLINGTON,ARLINGTON HIGH SCHOOL
254,SHELBY,BARTLETT,BARTLETT HIGH SCHOOL
255,SHELBY,COLLIERVILLE,COLLIERVILLE HIGH SCHOOL
256,SHELBY,GERMANTOWN,HOUSTON HIGH SCHOOL
257,SHELBY,MILLINGTON MUNICIPAL SCHOOLS,MILLINGTON CENTRAL HIGH SCHOOL
258,SHELBY,SHELBY COUNTY,B.T. WASHINGTON HIGH SCHOOL
259,SHELBY,SHELBY COUNTY,BOLTON HIGH SCHOOL
260,SHELBY,SHELBY COUNTY,CENTRAL HIGH SCHOOL
261,SHELBY,SHELBY COUNTY,CITY UNIVERSITY SCHOOL OF LIBERAL ARTS
262,SHELBY,SHELBY COUNTY,CORDOVA HIGH SCHOOL
263,SHELBY,SHELBY COUNTY,CRAIGMONT HIGH SCHOOL
264,SHELBY,SHELBY COUNTY,DOUGLASS HIGH SCHOOL
265,SHELBY,SHELBY COUNTY,DUBOIS HIGH ARTS TECHNOLOGY
266,SHELBY,SHELBY COUNTY,EAST MIDDLE/HIGH SCHOOL
267,SHELBY,SHELBY COUNTY,FREEDOM PREPARATORY ACADEMY
268,SHELBY,SHELBY COUNTY,GERMANTOWN HIGH SCHOOL
269,SHELBY,SHELBY COUNTY,HAMILTON HIGH SCHOOL
270,SHELBY,SHELBY COUNTY,HOLLIS F. PRICE MIDDLE COLLEGE HIGH SCHOOL
271,SHELBY,SHELBY COUNTY,KINGSBURY HIGH SCHOOL
272,SHELBY,SHELBY COUNTY,KIPP MEMPHIS COLLEGIATE HIGH SCHOOL
273,SHELBY,SHELBY COUNTY,KIRBY HIGH SCHOOL
274,SHELBY,SHELBY COUNTY,MANASSAS HIGH SCHOOL
275,SHELBY,SHELBY COUNTY,MELROSE HIGH SCHOOL
276,SHELBY,SHELBY COUNTY,MEMPHIS ACADEMY OF HEALTH SCIENCES HIGH SCHOOL
277,SHELBY,SHELBY COUNTY,MEMPHIS ACADEMY OF SCIENCE AND ENGINEERING
278,SHELBY,SHELBY COUNTY,MEMPHIS BUSINESS ACADEMY HIGH SCHOOL
279,SHELBY,SHELBY COUNTY,MEMPHIS SCHOOL OF EXCELLENCE
280,SHELBY,SHELBY COUNTY,MEMPHIS VIRTUAL SCHOOL
281,SHELBY,SHELBY COUNTY,MIDDLE COLLEGE HIGH SCHOOL
282,SHELBY,SHELBY COUNTY,MITCHELL HIGH SCHOOL
283,SHELBY,SHELBY COUNTY,NORTHWEST PREP ACADEMY
284,SHELBY,SHELBY COUNTY,OAKHAVEN MIDDLE/HIGH SCHOOL
285,SHELBY,SHELBY COUNTY,OVERTON HIGH SCHOOL
286,SHELBY,SHELBY COUNTY,POWER CENTER ACADEMY HIGH SCHOOL
287,SHELBY,SHELBY COUNTY,RALEIGH-EGYPT HIGH SCHOOL
288,SHELBY,SHELBY COUNTY,RIDGEWAY HIGH SCHOOL
289,SHELBY,SHELBY COUNTY,SHEFFIELD HIGH SCHOOL
290,SHELBY,SHELBY COUNTY,SOULSVILLE CHARTER SCHOOL
291,SHELBY,SHELBY COUNTY,SOUTHWIND HIGH SCHOOL
292,SHELBY,SHELBY COUNTY,TREZEVANT HIGH SCHOOL
293,SHELBY,SHELBY COUNTY,WESTWOOD HIGH SCHOOL
294,SHELBY,SHELBY COUNTY,WHITE STATION HIGH SCHOOL
295,SHELBY,SHELBY COUNTY,WHITEHAVEN HIGH SCHOOL
296,SHELBY,SHELBY COUNTY,WOODDALE HIGH SCHOOL
297,SMITH,SMITH COUNTY,GORDONSVILLE HIGH SCHOOL
298,SMITH,SMITH COUNTY,SMITH COUNTY HIGH SCHOOL
299,STEWART,STEWART COUNTY,STEWART COUNTY HIGH SCHOOL
300,SULLIVAN,BRISTOL,BRISTOL TENNESSEE HIGH SCHOOL
301,SULLIVAN,BRISTOL,TENNESSEE ONLINE PUBLIC SCHOOL
302,SULLIVAN,KINGSPORT,DOBYNS-BENNETT HIGH SCHOOL
303,SULLIVAN,SULLIVAN COUNTY,SULLIVAN CENTRAL HIGH SCHOOL
304,SULLIVAN,SULLIVAN COUNTY,SULLIVAN EAST HIGH SCHOOL
305,SULLIVAN,SULLIVAN COUNTY,SULLIVAN NORTH HIGH SCHOOL
306,SULLIVAN,SULLIVAN COUNTY,SULLIVAN SOUTH HIGH SCHOOL
307,SUMNER,SUMNER COUNTY,BEECH HIGH SCHOOL
308,SUMNER,SUMNER COUNTY,E B WILSON HIGH SCHOOL
309,SUMNER,SUMNER COUNTY,GALLATIN HIGH SCHOOL
310,SUMNER,SUMNER COUNTY,HENDERSONVILLE HIGH SCHOOL
311,SUMNER,SUMNER COUNTY,MERROL HYDE MAGNET SCHOOL
312,SUMNER,SUMNER COUNTY,PORTLAND HIGH SCHOOL
313,SUMNER,SUMNER COUNTY,STATION CAMP HIGH SCHOOL
314,SUMNER,SUMNER COUNTY,SUMNER COUNTY MIDDLE COLLEGE HIGH SCHOOL
315,SUMNER,SUMNER COUNTY,WESTMORELAND HIGH SCHOOL
316,SUMNER,SUMNER COUNTY,WHITE HOUSE HIGH SCHOOL
317,TIPTON,TIPTON COUNTY,BRIGHTON HIGH SCHOOL
318,TIPTON,TIPTON COUNTY,COVINGTON HIGH SCHOOL
319,TIPTON,TIPTON COUNTY,MUNFORD HIGH SCHOOL
320,TROUSDALE,TROUSDALE COUNTY,TROUSDALE COUNTY HIGH SCHOOL
321,UNICOI,UNICOI COUNTY,UNICOI COUNTY HIGH SCHOOL
322,UNION,UNION COUNTY,UNION COUNTY HIGH SCHOOL
323,VAN BUREN,VAN BUREN COUNTY,VAN BUREN COUNTY JUNIOR/SENIOR HIGH SCHOOL
324,WARREN,WARREN COUNTY,WARREN COUNTY HIGH SCHOOL
325,WASHINGTON,JOHNSON CITY,SCIENCE HILL HIGH SCHOOL
326,WASHINGTON,WASHINGTON COUNTY,DANIEL BOONE HIGH SCHOOL
327,WASHINGTON,WASHINGTON COUNTY,DAVID CROCKETT HIGH SCHOOL
328,WASHINGTON,WASHINGTON COUNTY,TENNESSEE VIRTUAL LEARNING ACADEMY
329,WASHINGTON,WASHINGTON COUNTY,UNIVERSITY SCHOOL
330,WAYNE,WAYNE COUNTY,COLLINWOOD HIGH SCHOOL
331,WAYNE,WAYNE COUNTY,FRANK HUGHES SCHOOL
332,WAYNE,WAYNE COUNTY,WAYNE COUNTY HIGH SCHOOL
333,WEAKLEY,WEAKLEY COUNTY,DRESDEN HIGH SCHOOL
334,WEAKLEY,WEAKLEY COUNTY,GLEASON SCHOOL
335,WEAKLEY,WEAKLEY COUNTY,GREENFIELD SCHOOL
336,WEAKLEY,WEAKLEY COUNTY,WESTVIEW HIGH SCHOOL
337,WHITE,WHITE COUNTY,WHITE COUNTY HIGH SCHOOL
338,WILLIAMSON,WILLIAMSON COUNTY,BRENTWOOD HIGH SCHOOL
339,WILLIAMSON,WILLIAMSON COUNTY,CENTENNIAL HIGH SCHOOL
340,WILLIAMSON,WILLIAMSON COUNTY,FAIRVIEW HIGH SCHOOL
341,WILLIAMSON,WILLIAMSON COUNTY,FRANKLIN HIGH SCHOOL
342,WILLIAMSON,WILLIAMSON COUNTY,FRED J PAGE HIGH SCHOOL
343,WILLIAMSON,WILLIAMSON COUNTY,INDEPENDENCE HIGH SCHOOL
344,WILLIAMSON,WILLIAMSON COUNTY,RAVENWOOD HIGH SCHOOL
345,WILLIAMSON,WILLIAMSON COUNTY,RENAISSANCE HIGH SCHOOL
346,WILLIAMSON,WILLIAMSON COUNTY,SUMMIT HIGH SCHOOL
347,WILSON,WILSON COUNTY,LEBANON HIGH SCHOOL
348,WILSON,WILSON COUNTY,MOUNT JULIET HIGH SCHOOL
349,WILSON,WILSON COUNTY,TENNESSEE VIRTUAL ONLINE SCH
350,WILSON,WILSON COUNTY,WATERTOWN HIGH SCHOOL
351,WILSON,WILSON COUNTY,WILSON CENTRAL HIGH SCHOOL
407,DAVIDSON,DAVIDSON COUNTY,KIPP NASHVILLE COLLEGIATE HIGH SCHOOL
461,HAMILTON,HAMILTON COUNTY,HAMILTON COUNTY VIRTUAL SCHOOL
495,KNOX,KNOX COUNTY,CAREER MAGNET ACADEMY
762,DAVIDSON,DAVIDSON COUNTY,KNOWLEDGE ACADEMIES HIGH SCHOOL
772,DAVIDSON,DAVIDSON COUNTY,REPUBLIC HIGH SCHOOL
773,DAVIDSON,DAVIDSON COUNTY,STEM PREP HIGH SCHOOL
880,MADISON,MADISON COUNTY,JACKSON CENTRAL-MERRY HIGH SCHOOL
972,SHELBY,SHELBY COUNTY,CITY UNIVERSITY SCHOOL OF INDEPENDENCE
1054,WILLIAMSON,WILLIAMSON COUNTY,NOLENSVILLE HIGH SCHOOL
1074,BLOUNT,BLOUNT COUNTY,SAMUEL EVERETT SCHOOL OF INNOVATION
1281,PERRY,PERRY COUNTY,PERRY COUNTY VIRTUAL SCHOOL
1299,ROBERTSON,ROBERTSON COUNTY,TENNESSEE CONNECTIONS ACADEMY 9-12
1308,RUTHERFORD,RUTHERFORD COUNTY,ROCKVALE HIGH SCHOOL
1333,SHELBY,SHELBY COUNTY,"COMPASS COMMUNITY SCHOOL, MIDTOWN CAMPUS"
1479,DAVIDSON,DAVIDSON COUNTY,INTREPID COLLEGE PREPARATORY CHARTER SCHOOL
1484,DAVIDSON,DAVIDSON COUNTY,LEAD PREP SOUTHEAST
1561,HENRY,HENRY COUNTY,HENRY COUNTY VIRTUAL ACADEMY
1564,HICKMAN,HICKMAN COUNTY,HICKMAN COUNTY LEARNING ACADEMY
1592,LAWRENCE,LAWRENCE COUNTY,PIONEER VIRTUAL ACADEMY
1596,LINCOLN,LINCOLN COUNTY,LINCOLN CENTRAL ACADEMY
1621,MAURY,MAURY COUNTY,VIRTUAL ACADEMY OF MAURY COUNTY
1664,ROBERTSON,ROBERTSON COUNTY,ROBERTSON COUNTY PHOENIX ACADEMY
1676,RUTHERFORD,RUTHERFORD COUNTY,RUTHERFORD COUNTY VIRTUAL SCHOOL
1718,SHELBY,SHELBY COUNTY,MEMPHIS RISE ACADEMY
1737,SHELBY,TENNESSEE STATE BOARD OF EDUCATION,BLUFF CITY HIGH SCHOOL
1756,SUMNER,SUMNER COUNTY,SUMNER COUNTY MIDDLE TECHNICAL COLLEGE HIGH SCHOOL AT PORTLAND
1790,WILSON,WILSON COUNTY,GREEN HILL HIGH SCHOOL
